     Region Tally 1 (neutron)
         tally limited to unit: 1
         tally limited to region: 10
         tally limited to media: 10
         energyBounds:    1 with 1 groups
         timeBounds:      1 with 1 bins
         comment:          U-235 Foil Fission Rate
         volume (cm**3)    6.4092767E-02
         using responses: 11
         multiplier:         1.0000000E+00

 Details for the final tally

         Total Neutron Fluxes - over all energy groups and time bins

                upper energy        track-length estimator          collision-density estimator   
         group      (eV)             value  uncertainty     rel         value  uncertainty     rel
         -----  ------------  ------------ ------------ -------  ------------ ------------ -------
                               2.18586E-04  8.97074E-06 0.04104   1.09144E-04  6.45291E-05 0.59123
         -----  ------------  ------------ ------------ -------  ------------ ------------ -------

         Response: 11 (using track-length fluxes)
             U-235 Foil Fission Macro

             for time bin 1 ( 0.0000000E+00 to  1.0000000E+06 sec)

                upper energy
         group      (eV)             value  uncertainty     rel
         -----  ------------  ------------ ------------ -------
             1   1.00000E+12   1.33236E-05  5.13976E-07 0.03858
         -----  ------------  ------------ ------------ -------

         Total Response - over all energy groups and time bins

                upper energy
         group      (eV)             value  uncertainty     rel
         -----  ------------  ------------ ------------ -------
         total                 1.33236E-05  5.13976E-07 0.03858
         -----  ------------  ------------ ------------ -------


 Simulation Behavior and Statistical Checks

    Total Neutron Flux (track-length estimator)

        Tally Values as the Simulation Progressed

                  average      standard    relat      rel       FOM    stats check
         batch     value      deviation    uncert     VOV     (/min)   1 2 3 4 5 6
        ------  -----------  -----------  -------  --------  --------  -----------
             1  0.00000E+00
             2  2.04929E-04  1.34288E-04  0.65529  6.57E-01  8.94E+02      -   -  
             3  3.63673E-04  1.84694E-04  0.50786  3.44E-01  9.93E+02      -   -  
             4  2.92762E-04  1.39970E-04  0.47810  3.30E-01  8.40E+02      -   -  
             5  2.50124E-04  1.13106E-04  0.45220  3.18E-01  7.51E+02      -   -  
             6  2.52755E-04  9.79482E-05  0.38752  2.75E-01  8.82E+02      -   -  
             7  2.39474E-04  8.54910E-05  0.35700  2.57E-01  8.86E+02      -   -  
             8  2.49614E-04  8.12215E-05  0.32539  2.03E-01  9.30E+02      -   -  
             9  2.83950E-04  8.07981E-05  0.28455  1.44E-01  1.05E+03      -   -  
            10  2.69175E-04  7.39829E-05  0.27485  1.36E-01  1.02E+03  - - - - - -
            11  2.44704E-04  6.72612E-05  0.27487  1.36E-01  9.24E+02  - - - - - -
            12  2.63334E-04  7.29587E-05  0.27706  1.51E-01  8.34E+02  - - - - - -
            13  2.76947E-04  7.53771E-05  0.27217  1.37E-01  7.98E+02  X - - - - -
            14  2.57165E-04  6.99956E-05  0.27218  1.37E-01  7.51E+02  X - - - - -
            15  2.58247E-04  6.61757E-05  0.25625  1.30E-01  7.80E+02  - - - - - -
            16  2.61851E-04  6.31050E-05  0.24100  1.22E-01  8.26E+02  - - - - - -
            17  2.58430E-04  6.00217E-05  0.23225  1.17E-01  8.37E+02  X - - - - -
            18  2.44073E-04  5.66889E-05  0.23226  1.17E-01  7.91E+02  X - - - - -
            19  2.54226E-04  5.84190E-05  0.22979  1.08E-01  7.65E+02  X - - - - -
            20  2.82309E-04  6.08580E-05  0.21557  9.64E-02  8.35E+02  X - - - X -
            21  2.72749E-04  5.80906E-05  0.21298  9.56E-02  8.14E+02  X - - - X X
