##
## Parameters for 239U 
##
## Level density
##
a                92 239  16.64484
aadjust          92 239   1.00000
gammald          92 239   0.07632
pair             92 239   0.77622
Pshift           92 239   0.00000   0
deltaW           92 239   3.07740   0
T                92 239   0.31709   0
E0               92 239  -0.17582   0
Exmatch          92 239   2.74019   0
Tadjust          92 239   1.00000   0
E0adjust         92 239   1.00000   0
Exmatchadjust    92 239   1.00000   0
Ntop             92 239  34   0
Nlow             92 239   8   0
s2adjust         92 239   1.00000   0
ctable           92 239   0.00000
ptable           92 239   0.00000
Krotconstant     92 239   1.00000   0
Pshift           92 239   0.00000   1
deltaW           92 239   2.50000   1
T                92 239   0.35215   1
E0               92 239  -1.20857   1
Exmatch          92 239   3.39088   1
Tadjust          92 239   1.00000   1
E0adjust         92 239   1.00000   1
Exmatchadjust    92 239   1.00000   1
Ntop             92 239   9   1
Nlow             92 239   2   1
s2adjust         92 239   1.00000   1
ctable           92 239   0.00000
ptable           92 239   0.00000
Krotconstant     92 239   1.00000   1
Pshift           92 239   0.00000   2
deltaW           92 239   0.60000   2
T                92 239   0.48675   2
E0               92 239  -2.21188   2
Exmatch          92 239   5.07623   2
Tadjust          92 239   1.00000   2
E0adjust         92 239   1.00000   2
Exmatchadjust    92 239   1.00000   2
Ntop             92 239  17   2
Nlow             92 239   2   2
s2adjust         92 239   1.00000   2
ctable           92 239   0.00000
ptable           92 239   0.00000
Krotconstant     92 239   1.00000   2
D0               92 239 2.08000E-02
g                92 239  15.93333
gp               92 239   6.13333
gn               92 239   9.80000
gnadjust         92 239   1.00000
gpadjust         92 239   1.00000
##
## Gamma-ray
##
gamgam           92 239   0.02400
gamgamadjust     92 239   1.00000
sgr              92 239 712.178 E1
egr              92 239  13.297 E1
ggr              92 239   3.642 E1
sgradjust        92 239   1.000 E1
egradjust        92 239   1.000 E1
ggradjust        92 239   1.000 E1
sgr              92 239   1.126 M1
egr              92 239   6.607 M1
ggr              92 239   4.000 M1
sgradjust        92 239   1.000 M1
egradjust        92 239   1.000 M1
ggradjust        92 239   1.000 M1
sgr              92 239   0.598 E2
egr              92 239  10.152 E2
ggr              92 239   3.242 E2
sgradjust        92 239   1.000 E2
egradjust        92 239   1.000 E2
ggradjust        92 239   1.000 E2
sgr              92 239   0.001 M2
egr              92 239   6.607 M2
ggr              92 239   4.000 M2
sgradjust        92 239   1.000 M2
egradjust        92 239   1.000 M2
ggradjust        92 239   1.000 M2
##
## Fission parameters
##
fisbar           92 239   6.45000  1
fishw            92 239   0.70000  1
fisbaradjust     92 239   1.00000  1
fishwadjust      92 239   1.00000  1
class2width      92 239   0.20000  1
Rtransmom        92 239   0.60000  1
Rclass2mom       92 239   1.00000  1
fisbar           92 239   6.00000  2
fishw            92 239   0.50000  2
fisbaradjust     92 239   1.00000  2
fishwadjust      92 239   1.00000  2
Rtransmom        92 239   1.00000  2
Rclass2mom       92 239   1.00000  2
##--------------------------------------------
##
## Parameters for 238U 
##
## Level density
##
a                92 238  16.49179
aadjust          92 238   1.00000
gammald          92 238   0.07643
pair             92 238   1.55569
Pshift           92 238   0.00000   0
deltaW           92 238   3.01190   0
