	Format is Energy followed by uncertainty to the right																																																																																																																												
A	0.0000025		0.00001625		0.00006225		0.000201		0.0007275		0.002525		0.0048		0.006865		0.008765		0.01125		0.015		0.0185		0.025		0.0375		0.0475		0.051		0.056		0.0665		0.074		0.0785		0.0835		0.0925		0.11415		0.13865		0.1745		0.235		0.3		0.365		0.41		0.43		0.455		0.481		0.521		0.5615		0.5865		0.635		0.6745		0.7145		0.785		0.84055		0.86805		0.8875		0.91		0.965		1.055		1.15		1.225		1.2835		1.3365		1.378		1.45		1.675		2.102		2.4165		2.7395		3.652		4.552		5.617		7.3105		9.0935		11.42		13.34		14.195
69																																																																																																																													
70																																																																																																																													
71																																																																																																																													
72																																																																																																																													
73																																																																																																																													
74																																																																																																																													
75																																																																																																																													
76																																																																																																																													
77																																																																																																																													
78																																																																																																																													
79																																																																																																																													
80																																																																																																																													
81																																																																																																																													
82																																																																																																																													
83																																																																																																																													
84																																																																																																																													
85																																																																																																																													
86																																																																																																																													
87																																																																																																																													
88																																																																																																																													
89																																																																																																																													
90																																																																																																																													
91																																																																																																																													
92																																																																																																																													
93																																																																																																																													
94																																																																																																																													
95																																																																																																																													
96																																																																																																																													
97																																																																																																																													
98																																																																																																																													
99																																																																																																																													
100																																																																																																																													
101																																																																																																																													
102																																																																																																																													
103																																																																																																																													
104																																																																																																																													
105																																																																																																																													
106																																																																																																																													
107																																																																																																																													
108																																																																																																																													
109																																																																																																																													
110																																																																																																																													
111																																																																																																																													
112																																																																																																																													
113																																																																																																																													
114																																																																																																																													
115																																																																																																																													
116																																																																																																																													
117																																																																																																																													
118																																																																																																																													
119																																																																																																																													
120																																																																																																																													
121																																																																																																																													
122																																																																																																																													
123																																																																																																																													
124																																																																																																																													
125																																																																																																																													
126																																																																																																																													
127																																																																																																																													
128																																																																																																																													
129																																																																																																																													
130																																																																																																																													
131																																																																																																																													
132																																																																																																																													
133																																																																																																																													
134																																																																																																																													
135																																																																																																																													
136																																																																																																																													
137																																																																																																																													
138																																																																																																																													
139																																																																																																																													
140																																																																																																																													
141																																																																																																																													
142																																																																																																																													
143																																																																																																																													
144																																																																																																																													
145																																																																																																																													
146																																																																																																																													
147																																																																																																																													
148																																																																																																																													
149																																																																																																																													
150																																																																																																																													
151																																																																																																																													
152																																																																																																																													
153																																																																																																																													
154																																																																																																																													
155																																																																																																																													
156																																																																																																																													
157																																																																																																																													
158																																																																																																																													
159																																																																																																																													
160																																																																																																																													
161																																																																																																																													
162																																																																																																																													
164																																																																																																																													
